Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2024-04-24,46.09,46.09,45.37,45.46,6629
2024-04-25,45.435,45.575,44.84,45,10480
2024-04-26,45.445,45.79,45.36,45.66,5354
2024-04-29,45.725,46.205,45.3,46.205,6239
2024-04-30,46.205,46.205,45.51,45.535,5221
2024-05-02,45.77,45.825,45.345,45.585,3460
2024-05-06,45.855,46.94,45.595,46.87,22345
2024-05-07,46.8,47.12,46.56,46.56,8244
2024-05-08,46.605,46.93,46.53,46.93,3993
2024-05-09,47.035,47.4,47.035,47.23,11756
2024-05-10,47.4,47.475,46.415,46.47,14892
2024-05-13,46.58,46.97,46.46,46.97,6845
2024-05-14,46.97,47.24,46.68,47.14,5512
2024-05-15,47.32,47.405,46.91,47.33,6291
2024-05-16,47.4,47.75,47.315,47.425,9661
2024-05-17,47.385,47.7,47,47.675,6552
2024-05-20,47.61,48.17,47.41,48.02,13938
2024-05-21,47.66,47.9,47.4,47.535,55289
2024-05-22,47.5,47.505,47.11,47.27,7814
2024-05-23,47.24,47.495,46.91,47.06,13145
2024-05-24,46.895,46.895,46.6,46.85,5039
2024-05-27,46.9,47.265,46.825,46.83,4117
2024-05-28,46.975,47.085,46.24,46.545,5397
2024-05-29,46.21,46.435,45.635,45.69,11993
2024-05-31,45.65,46.355,45.48,46.215,14361
2024-06-03,46.63,46.885,46.295,46.295,10375
2024-06-04,46.225,46.25,45.13,45.13,8728
2024-06-05,45.19,45.405,45.075,45.34,12785
2024-06-06,45.475,45.705,45.22,45.705,4204
2024-06-07,45.6,45.715,44.815,45.09,9106
2024-06-10,44.875,45.05,44.54,44.92,9071
2024-06-11,45.1,45.2,44.52,44.55,6579
2024-06-12,44.755,45.43,44.62,45.29,6563
2024-06-13,45.21,45.21,44.455,44.585,10509
2024-06-14,44.56,44.73,44.2,44.655,9807
2024-06-17,44.7,45.575,44.7,45.575,3266
2024-06-18,45.95,46.14,45.56,45.56,11535
2024-06-19,45.56,46.27,45.425,46.18,5839
2024-06-20,46.185,46.67,46.05,46.215,7378
2024-06-21,46.345,46.545,46.055,46.205,6080
2024-06-24,46.24,47.275,46.24,47.13,12531
2024-06-25,47.075,47.51,46.915,47.27,3894
2024-06-26,47.28,47.715,47.16,47.16,14793
2024-06-27,47.13,47.63,47.125,47.325,4153
2024-06-28,47.5,47.8,47.44,47.53,8102
2024-07-01,47.75,47.82,47.365,47.4,5495
2024-07-02,47.395,47.395,46.795,46.94,5690
2024-07-03,47.375,47.565,47.045,47.2,3626
2024-07-04,47.5,47.525,47.035,47.24,3123
2024-07-05,47.27,47.53,46.675,46.805,5926
2024-07-08,46.805,47.265,46.75,47.135,14703
2024-07-09,47.17,47.285,46.965,47.17,4850
2024-07-10,47.105,47.31,46.72,46.8,12566
2024-07-11,47,47.36,46.855,47.29,10906
2024-07-12,47.25,47.745,47.13,47.64,12596
2024-07-15,47.585,47.7,47.29,47.7,5266
2024-07-16,47.35,47.555,46.14,46.14,21793
2024-07-17,46.19,46.5,45.045,45.51,30779
2024-07-18,45.505,46.44,45.5,46.29,5612
2024-07-19,46.03,46.23,45.585,46.02,12850
2024-07-22,45.99,46.37,45.85,46.05,6465
2024-07-23,46.115,46.115,45.2,45.385,18978
2024-07-24,45.05,45.535,45,45.195,3751
2024-07-25,44.49,44.83,44.16,44.83,36757
2024-07-26,45,45.1,44.56,44.57,2734
2024-07-29,44.97,45.245,44.585,44.795,28727
2024-07-30,44.84,45.155,44.29,44.29,5623
2024-07-31,44.605,45.025,44.565,44.94,5798
2024-08-01,45.02,45.09,44.02,44.095,7881
2024-08-02,43.545,43.76,43.165,43.435,14293
2024-08-05,41.345,42.27,41.175,42.1,79162
2024-08-06,42.42,42.81,41.155,41.525,66124
2024-08-07,41.78,42.025,41.6,41.81,11247
2024-08-08,41.54,42.32,40.995,42.32,78181
2024-08-09,42.62,42.85,42.035,42.255,15431
2024-08-12,42.555,43.695,42.555,43.695,9954
2024-08-13,44.03,44.03,43.47,43.7,5044
2024-08-14,43.73,44.045,43.65,43.81,17514
2024-08-16,44.525,45.205,44.525,45.205,17899
2024-08-19,45.215,45.555,44.99,45.35,23670
2024-08-20,45.555,45.555,44.54,44.54,7108
2024-08-21,44.615,45.015,44.615,44.99,6169
2024-08-22,44.99,45.305,44.82,44.83,3513
2024-08-23,44.84,45.15,44.835,45.02,10754
2024-08-26,45,45.125,44.7,44.72,8189
2024-08-27,44.655,45,44.28,44.705,5334
2024-08-28,44.705,44.885,44.325,44.62,2661
2024-08-29,44.475,45.095,44.475,44.98,3476
2024-08-30,45.005,45.33,44.9,45.105,11342
2024-09-02,45.105,46.18,44.705,45.97,10191
2024-09-03,46.035,46.095,45.085,45.14,8217
2024-09-04,44.52,45,44.52,44.765,11285
2024-09-05,44.765,45.2,44.325,44.325,6816
2024-09-06,44.36,44.465,43.39,43.42,11251
2024-09-09,43.41,43.82,43.39,43.605,8070
2024-09-10,43.605,43.82,43.05,43.18,5490
2024-09-11,42.915,43.05,42.3,42.33,9293
2024-09-12,43,43.28,42.86,42.93,2536
2024-09-13,43.05,43.85,43.01,43.72,4310
2024-09-16,43.675,43.795,43.29,43.29,4992
2024-09-17,43.42,44.2,43.42,44.01,2115
2024-09-18,44.265,44.34,43.72,43.855,4450
2024-09-19,44.085,44.4,44.065,44.19,8283
2024-09-20,44.2,44.36,43.115,43.445,6808
2024-09-23,43.445,43.555,43.065,43.465,5145
2024-09-24,43.855,44.66,43.855,44.41,3874
2024-09-25,44.4,44.75,44.28,44.605,2285
2024-09-26,45,45.31,44.83,45,8995
2024-09-27,45.1,45.385,44.72,45.355,4360
2024-09-30,45.25,45.3,44.225,44.245,5730
2024-10-01,44.245,44.5,43.7,43.9,16186
2024-10-02,44.135,44.5,43.815,44.07,5783
2024-10-03,43.995,43.995,43.31,43.39,8093
2024-10-04,43.635,43.715,43.21,43.57,6986
2024-10-07,43.8,43.8,43.15,43.405,7017
2024-10-08,43.28,43.71,42.97,43.475,5204
2024-10-09,43.475,44.27,43.47,44.16,5191
2024-10-10,44.295,44.4,43.85,43.915,1248
2024-10-11,44,44.585,44,44.43,5445
2024-10-14,44.43,44.565,44.25,44.31,18137
2024-10-15,44.545,44.585,43.97,44.22,12480
2024-10-16,44.22,44.755,44.015,44.715,9966
2024-10-17,44.66,44.66,43.475,43.52,10032
2024-10-18,43.835,44.105,43.755,43.885,3494
2024-10-21,43.935,44.03,43.3,43.33,12675
2024-10-22,43.48,43.48,42.81,42.84,9613
2024-10-23,42.815,43.03,42.395,42.995,35672
2024-10-24,42.955,43.39,42.715,42.75,5020
2024-10-25,42.755,42.855,42.4,42.75,6747
2024-10-28,43.085,43.1,42.505,42.75,4450
2024-10-29,42.845,43.535,42.79,43.535,19949
2024-10-30,43.415,43.49,42.31,42.45,17783
2024-10-31,42.27,42.3,41.86,41.98,15798
2024-11-04,42.4,42.955,42.21,42.875,23975
2024-11-05,42.93,42.93,42.26,42.57,7417
2024-11-06,42.7,43.8,42.6,42.65,14713
2024-11-07,43,44.1,43,43.97,17594
2024-11-08,44.155,44.155,43.5,43.74,6474
2024-11-12,43.485,43.7,42.93,42.93,11101
2024-11-13,42.92,42.92,42.3,42.46,6151
2024-11-14,42.425,42.75,42,42.75,31605
2024-11-15,42.635,42.66,41.65,41.65,32024
2024-11-18,41.805,42.025,41.2,41.57,17058
2024-11-19,41.88,41.895,39.61,40.4,64553
2024-11-20,40.89,41.08,40.53,40.8,32925
2024-11-21,41,41.59,40.57,41.44,34674
2024-11-22,41.655,41.815,40.76,41.74,8249
2024-11-25,42.26,42.26,41.755,41.98,26689
2024-11-26,41.955,42.3,41.6,41.85,27388
2024-11-27,41.98,41.98,41.285,41.6,22410
2024-11-28,41.82,42.025,41.415,41.65,7993
2024-11-29,41.65,41.89,41.5,41.68,6390
2024-12-02,42.255,42.8,41.835,42.75,23553
2024-12-03,42.965,42.965,42.4,42.595,7635
2024-12-04,42.635,43.385,42.635,43.16,18454
2024-12-05,43.45,44,43.205,43.98,8245
2024-12-06,43.98,44.28,43.8,43.94,15249
2024-12-09,43.99,44.28,43.765,44.05,15450
2024-12-10,44.05,44.145,43.515,44.04,21381
2024-12-11,43.985,43.985,43.62,43.665,16161
2024-12-12,43.51,43.835,43.07,43.365,8635
2024-12-13,43.365,43.5,43.115,43.24,10143
2024-12-16,43.455,43.455,42.92,43.16,11331
2024-12-17,43.19,43.19,42.07,42.07,26948
2024-12-18,42.275,42.545,42.065,42.385,25716
2024-12-19,41.91,42.41,41.71,42.32,43352
2024-12-20,42.185,42.185,41.5,41.85,60135
2024-12-23,42.225,42.44,41.865,41.88,54668
2024-12-27,41.785,41.93,41.65,41.92,13657
2024-12-30,41.92,42.06,41.55,41.68,17869
2025-01-02,42.205,42.455,41.87,42.34,19855
2025-01-03,42.355,42.825,42.3,42.45,13401
2025-01-07,43.06,43.315,42.79,42.88,18520
2025-01-08,42.62,42.945,42.11,42.365,6952
2025-01-09,42.365,42.73,42.2,42.73,11050
2025-01-10,42.73,43.09,42.595,42.91,15868
2025-01-13,42.945,42.945,42.05,42.22,35100
2025-01-14,42.465,42.8,42.27,42.49,11990
2025-01-15,42.645,43.495,42.52,43.44,17685
2025-01-16,43.6,43.6,43.15,43.31,17290
2025-01-17,43.385,44,43.385,43.86,12514
2025-01-20,44.18,44.4,43.8,44.2,21569
2025-01-21,44.32,44.32,44,44.32,18233
2025-01-22,44.5,45.12,44.45,44.95,15228
2025-01-23,44.665,45.06,44.605,44.945,16135
2025-01-24,45.18,45.36,44.975,45.18,21380
2025-01-27,45,45.2,44.53,45.2,18845
2025-01-28,45.395,45.675,45.3,45.64,7665
2025-01-29,45.84,45.91,45.55,45.59,20727
2025-01-30,45.8,46.45,45.8,46.45,14758
2025-01-31,46.42,46.5,46.135,46.25,8885
2025-02-03,46.07,46.09,45.125,45.475,18737
2025-02-04,45.675,45.9,45.265,45.89,5219
2025-02-05,45.95,46.155,45.215,45.555,8927
2025-02-06,46.035,46.75,45.78,46.75,18903
2025-02-07,47,47.485,46.805,47.28,23613
2025-02-10,47.35,47.8,47.185,47.65,18906
2025-02-11,47.63,48.25,47.5,48.17,15200
2025-02-12,48.57,48.985,47,48.81,54644
2025-02-13,49.215,49.725,48.98,49.265,39640
2025-02-14,49.375,49.495,48.735,48.985,28405
2025-02-17,48.87,49.575,48.675,49.34,36592
2025-02-18,49.745,50.84,49.625,50.8,50573
2025-02-19,50.97,51.23,49.755,50.06,31365
2025-02-20,49.935,50.03,49.545,49.61,23347
2025-02-21,49.835,50.16,49.67,49.74,20270
2025-02-24,49.475,49.475,48.43,48.6,19977
2025-02-25,48.63,49.24,48.385,48.86,17211
2025-02-26,49.47,49.8,49.29,49.78,15418
2025-02-27,49.595,50,48.32,49.25,18160
2025-02-28,48.8,49.2,48.56,49,15510
2025-03-03,48.93,49.575,48.375,49.42,20781
2025-03-04,48.64,48.665,47.48,47.48,28280
2025-03-05,48.81,49.285,48.615,49.23,17148
2025-03-06,49.545,50.12,49.335,50.12,19639
2025-03-07,49.815,50.36,49.6,50.19,32263
2025-03-10,50.33,50.33,48.875,49.19,17285
2025-03-11,49.34,49.86,48.9,49.08,12134
2025-03-12,49.58,49.98,49.56,49.89,16597
2025-03-13,49.97,51.15,49.955,50.96,47458
2025-03-14,50.96,52.5,50.88,52.31,28609
2025-03-17,52.48,52.87,52.31,52.76,24585
2025-03-18,53.09,53.71,52.9,53.21,24870
2025-03-19,52.81,53.21,52.6,52.79,17436
2025-03-20,52.91,52.91,51.81,52.3,20227
2025-03-21,52.17,52.23,51.31,51.76,10051
2025-03-24,52.14,52.62,52.02,52.48,6235
2025-03-25,52.77,53.35,52.45,53.18,17196
2025-03-26,53.33,53.33,52.34,52.59,43985
2025-03-27,52.25,53.05,52.01,52.72,9583
2025-03-28,52.45,52.71,52.09,52.26,5077
2025-03-31,51.73,51.73,50.63,51.07,25532
2025-04-01,51.22,52.21,51.22,51.93,10449
2025-04-02,52.19,52.2,51.59,52.14,19315
